Date,Unemployment Rate,CPI,Three Month T Bill Rate,Six Month T Bill Rate,10-Year Treasury Constant Maturity Rate,Fed Rate,BBB Rate,SP500 Index,VIX,GDP,Initial Claims,JPY/USD Spot Rate,Total Nonfarm Employees,Spot Crude Oil Price
2019-05-01,3.6,255.296,2.35,2.35,2.4,2.39,3.96,2857.9,16.375,21397.938,874000,109.97,150640,60.83
2019-06-01,3.6,255.213,2.17,2.11,2.07,2.38,3.7,2890.6549999999997,15.865,21397.938,1126000,108.07,150844,54.66
2019-07-01,3.7,255.802,2.1,2.03,2.06,2.4,3.56,2995.465,12.98,21717.171,834000,108.29,150934,57.35
2019-08-01,3.6,256.036,1.95,1.88,1.63,2.13,3.3,2894.5950000000003,18.725,21717.171,1055000,106.19,151155,54.81
2019-09-01,3.5,256.43,1.89,1.84,1.7,2.04,3.32,2982.13,15.235,21717.171,838000,107.54,151358,56.95
2019-10-01,3.6,257.155,1.65,1.62,1.71,1.83,3.27,2989.69,14.25,21933.217,849000,108.14,151458,53.96
2019-11-01,3.6,257.879,1.54,1.55,1.81,1.55,3.27,3100.085,12.649999999999999,21933.217,1122000,108.86,151666,57.03
2019-12-01,3.6,258.63,1.54,1.54,1.86,1.55,3.22,3191.14,13.62,21933.217,944000,109.1,151792,59.88
2020-01-01,3.6,258.906,1.52,1.52,1.76,1.55,3.07,3276.24,12.98,21727.657,858000,109.27,152045,57.52
2020-02-01,3.5,259.246,1.52,1.47,1.5,1.58,2.9,3337.75,15.47,21727.657,1044000,110.03,152309,50.54
2020-03-01,4.4,258.15,0.29,0.29,0.87,0.65,4.06,2605.62,59.415,21727.657,9338000,107.67,150898,29.21
2020-04-01,14.8,256.126,0.14,0.17,0.66,0.05,3.96,2797.8,41.38,19935.444,18653000,107.74,130421,16.55
2020-05-01,13.2,255.848,0.13,0.15,0.67,0.05,3.32,2926.37,30.03,19935.444,10867000,107.2,133040,28.56
2020-06-01,11.0,257.004,0.16,0.18,0.73,0.08,2.78,3106.3199999999997,31.775,19935.444,5961000,107.58,137655,38.31
2020-07-01,10.2,258.408,0.13,0.14,0.62,0.09,2.48,3217.035,26.685,21684.551,5534000,106.68,139240,40.71
2020-08-01,8.4,259.366,0.1,0.12,0.65,0.1,2.36,3380.35,22.54,21684.551,4612000,106.01,140774,42.34
2020-09-01,7.8,259.951,0.11,0.12,0.68,0.09,2.37,3351.6,26.57,21684.551,3407000,105.59,141820,39.63
2020-10-01,6.8,260.249,0.1,0.11,0.79,0.09,2.4,3431.24,28.009999999999998,22068.767,3977000,105.21,142493,39.4
2020-11-01,6.7,260.895,0.09,0.1,0.87,0.09,2.27,3570.225,23.575,22068.767,3005000,104.41,142761,40.94
2020-12-01,6.7,262.005,0.09,0.09,0.93,0.09,2.12,3694.77,22.384999999999998,22068.767,3347000,103.8,142518,47.02
2021-01-01,6.4,262.518,0.08,0.09,1.08,0.09,2.13,3799.61,23.25,22656.793,4139000,103.79,142916,52.0
2021-02-01,6.2,263.583,0.04,0.06,1.26,0.08,2.21,3906.71,21.99,22656.793,3020000,105.38,143443,59.04
2021-03-01,6.1,264.91,0.03,0.05,1.61,0.07,2.49,3913.1,20.95,22656.793,2677000,108.7,144274,62.33
2021-04-01,6.1,266.752,0.02,0.04,1.64,0.07,2.44,4141.59,17.33,23368.861,2356000,109.04,144593,61.72
2021-05-01,5.8,268.452,0.02,0.04,1.62,0.06,2.4,4170.72,19.314999999999998,23368.861,2346000,109.11,145044,65.17
2021-06-01,5.9,270.664,0.04,0.05,1.52,0.08,2.32,4234.535,16.54,23368.861,1642000,110.11,145822,71.38
2021-07-01,5.4,271.994,0.05,0.05,1.32,0.1,2.21,4367.48,17.58,23921.991,1859000,110.21,146761,72.49
2021-08-01,5.1,272.789,0.05,0.06,1.28,0.09,2.24,4447.889999999999,16.97,23921.991,1442000,109.85,147226,67.73
2021-09-01,4.7,273.887,0.04,0.05,1.37,0.08,2.25,4455.48,18.8,23921.991,1418000,110.16,147706,71.65
2021-10-01,4.5,276.434,0.05,0.06,1.58,0.08,2.44,4471.37,16.86,24777.038,1426000,113.12,148566,81.48
2021-11-01,4.1,278.799,0.05,0.07,1.56,0.08,2.51,4682.85,17.59,24777.038,944000,113.97,149197,79.15
2021-12-01,3.9,280.808,0.06,0.15,1.47,0.08,2.58,4677.860000000001,20.439999999999998,24777.038,844000,113.83,149763,71.71
2022-01-01,4.0,282.39,0.15,0.33,1.76,0.08,2.87,4618.07,21.549999999999997,25215.491,1183000,114.83,150014,83.22
2022-02-01,3.8,284.535,0.33,0.64,1.93,0.08,3.3,4471.07,25.7,25215.491,871000,115.28,150876,91.64
2022-03-01,3.6,287.553,0.44,0.83,2.13,0.2,3.84,4386.54,26.67,25215.491,853000,118.58,151370,108.5
2022-04-01,3.7,288.764,0.76,1.23,2.75,0.33,4.3,4404.99,22.425,25805.791,1066000,126.37,151642,101.78
2022-05-01,3.6,291.359,0.98,1.45,2.9,0.77,4.66,4008.01,29.3,25805.791,843000,128.85,151928,109.55
2022-06-01,3.6,294.996,1.49,2.11,3.14,1.21,5.01,3821.55,28.259999999999998,25805.791,858000,133.96,152348,114.84
2022-07-01,3.5,294.977,2.23,2.76,2.9,1.68,5.0,3901.0,24.69,26272.011,1097000,136.71,153038,101.62
2022-08-01,3.6,295.209,2.63,3.05,2.9,2.33,4.92,4145.19,21.77,26272.011,867000,135.28,153281,93.67
2022-09-01,3.5,296.341,3.13,3.63,3.52,2.56,5.59,3899.89,26.605,26272.011,791000,143.28,153536,84.26
2022-10-01,3.6,297.863,3.72,4.18,3.98,3.08,6.25,3719.98,30.1,26734.277,1014000,147.05,153897,87.55
2022-11-01,3.6,298.648,4.15,4.48,3.89,3.78,6.01,3957.25,23.630000000000003,26734.277,840000,142.45,154155,84.37
2022-12-01,3.5,298.812,4.25,4.55,3.62,4.1,5.61,3895.75,21.97,26734.277,1042000,134.91,154291,76.44
2023-01-01,3.4,300.356,4.54,4.67,3.53,4.33,5.42,3977.8900000000003,19.85,27164.359,811000,130.45,154773,78.12
2023-02-01,3.6,301.509,4.65,4.81,3.75,4.57,5.59,4090.46,20.255000000000003,27164.359,854000,133.05,155060,76.83
2023-03-01,3.5,301.744,4.69,4.77,3.66,4.65,5.73,3970.99,21.38,27164.359,908000,133.66,155206,73.28
2023-04-01,3.4,303.032,4.92,4.79,3.46,4.83,5.46,4129.79,17.8,27453.815,1083000,133.47,155484,79.45
2023-05-01,3.7,303.365,5.14,5.03,3.57,5.06,5.65,4137.88,17.46,27453.815,908000,137.05,155787,71.58
2023-06-01,3.6,304.003,5.16,5.19,3.75,5.08,5.8,4365.69,13.88,27453.815,1014000,141.36,156027,70.25
2023-07-01,3.5,304.628,5.25,5.27,3.9,5.12,5.81,4528.83,13.7,27967.697,1182000,140.94,156211,76.07
2023-08-01,3.8,306.187,5.3,5.28,4.17,5.33,5.99,4467.71,15.96,27967.697,981000,144.78,156421,81.39
2023-09-01,3.8,307.288,5.32,5.31,4.38,5.33,6.15,4450.73,14.23,27967.697,1094000,147.85,156667,89.43
2023-10-01,3.8,307.531,5.34,5.33,4.8,5.33,6.55,4270.875,18.775,28296.967,842000,149.59,156832,85.64
2023-11-01,3.7,308.024,5.27,5.24,4.5,5.33,6.19,4502.88,14.165,28296.967,870000,149.68,157014,77.69
2023-12-01,3.7,308.742,5.24,5.12,4.02,5.33,5.55,4713.139999999999,12.595,28296.967,1039000,143.98,157304,71.9
2024-01-01,3.7,309.685,5.22,5.02,4.06,5.33,5.46,4783.45,13.280000000000001,28624.069,838000,146.29,157560,74.15
2024-02-01,3.9,311.054,5.24,5.09,4.21,5.33,5.6,5003.094999999999,13.85,28624.069,837000,149.62,157796,77.25
2024-03-01,3.8,312.23,5.24,5.11,4.21,5.33,5.58,5161.335,13.785,28624.069,1068000,149.82,158106,81.28
2024-04-01,3.9,313.207,5.24,5.15,4.54,5.33,5.84,5108.0650000000005,15.745000000000001,29016.714,841000,153.89,158214,85.35
2024-05-01,4.0,313.225,5.25,5.17,4.48,5.33,5.75,5256.8150000000005,12.92,29016.714,892000,155.87,158430,80.02
2024-06-01,4.1,313.049,5.24,5.15,4.31,5.33,5.63,5433.74,12.645,29016.714,1184000,157.86,158548,79.77
2024-07-01,4.3,313.534,5.2,5.01,4.25,5.33,5.53,5550.165,13.19,29016.714,953000,157.52,158692,81.8
2024-08-01,4.2,314.121,5.05,4.74,3.87,5.33,5.2,5548.735000000001,16.689999999999998,29016.714,1155000,146.26,158851,76.68
2024-09-01,4.1,314.686,4.72,4.42,3.72,5.13,4.96,5629.555,17.07,29016.714,897000,142.95,159105,70.24
